Points
[[39.67748, 2.7636], [39.67847, 2.76362], [39.68186, 2.76212], [39.68465, 2.76262], [39.68767, 2.76102], [39.69047, 2.75746], [39.69368, 2.75637], [39.69545, 2.75741], [39.69763, 2.75885], [39.69892, 2.75928], [39.70053, 2.75738], [39.7047, 2.75509], [39.70425, 2.75412], [39.70584, 2.75306], [39.70741, 2.75064], [39.70845, 2.7509], [39.71026, 2.75021], [39.7119, 2.75057], [39.71248, 2.7507], [39.71176, 2.75122], [39.71239, 2.75174], [39.7122, 2.75229], [39.71268, 2.75241], [39.71322, 2.75239], [39.71368, 2.7518], [39.71369, 2.75204], [39.71301, 2.75322], [39.71354, 2.75227], [39.71349, 2.75216], [39.71314, 2.75251], [39.71254, 2.7524], [39.71206, 2.75227], [39.71215, 2.75165], [39.71187, 2.75129], [39.71201, 2.75065], [39.7095, 2.74984], [39.70783, 2.75036], [39.70692, 2.75103], [39.70598, 2.75298], [39.70432, 2.75436], [39.70399, 2.75559], [39.70088, 2.75722], [39.69933, 2.75908], [39.69779, 2.75878], [39.69542, 2.7571], [39.69279, 2.75681], [39.68806, 2.75943], [39.68586, 2.76202], [39.68202, 2.76223], [39.67969, 2.76355]]
[[39.617002, 2.774869], [39.61754, 2.78116], [39.61754, 2.78116], [39.61874, 2.78357], [39.61874, 2.78357], [39.62151, 2.78765], [39.62151, 2.78765], [39.6249, 2.79168], [39.6249, 2.79168], [39.62772, 2.79727], [39.6262, 2.79777], [39.6262, 2.79777], [39.62492, 2.79947], [39.62492, 2.79947], [39.62353, 2.79988], [39.62353, 2.79988], [39.62023, 2.80091], [39.61891, 2.80141], [39.61891, 2.80141], [39.6156, 2.80349], [39.6156, 2.80349], [39.61655, 2.80707], [39.61655, 2.80707], [39.61733, 2.80861], [39.61733, 2.80861], [39.61701, 2.81058], [39.61822, 2.8116], [39.61822, 2.8116], [39.61894, 2.81273], [39.61894, 2.81273], [39.61918, 2.81419], [39.61918, 2.81419], [39.61903, 2.81271], [39.61903, 2.81271], [39.6198, 2.81131], [39.61792, 2.80762], [39.61792, 2.80762], [39.61654, 2.80694], [39.61654, 2.80694], [39.61553, 2.80359], [39.61553, 2.80359], [39.61484, 2.80122], [39.61312, 2.79802], [39.61312, 2.79802], [39.61129, 2.78989], [39.61129, 2.78989], [39.61393, 2.78405], [39.61393, 2.78405], [39.61441, 2.77887], [39.61441, 2.77887]]
[[39.56045, 2.42318], [39.560534, 2.42401], [39.560087, 2.425239], [39.560159, 2.426094], [39.560381, 2.427135], [39.560902, 2.428245], [39.561826, 2.429377], [39.5621, 2.430344], [39.56229, 2.430679], [39.562493, 2.431631], [39.562597, 2.432794], [39.563262, 2.433053], [39.56294, 2.433363], [39.562426, 2.434465], [39.562837, 2.435827], [39.562936, 2.436836], [39.563371, 2.437438], [39.564294, 2.438106], [39.564977, 2.438442], [39.565442, 2.438532], [39.56545, 2.438536], [39.5659, 2.438889], [39.56639, 2.438868], [39.566841, 2.438741], [39.567319, 2.438056], [39.566906, 2.437729], [39.566927, 2.437406], [39.566841, 2.436738], [39.56661, 2.436051], [39.56665, 2.43573], [39.566415, 2.434733], [39.565956, 2.433781], [39.565833, 2.43264], [39.566116, 2.431848], [39.566323, 2.430658], [39.566701, 2.429663], [39.566972, 2.428633], [39.567208, 2.427812], [39.567555, 2.427199], [39.567661, 2.425951], [39.56851, 2.424647], [39.568922, 2.424112], [39.567853, 2.423844], [39.566417, 2.423303], [39.565046, 2.423481], [39.563739, 2.42323], [39.562642, 2.423113], [39.561678, 2.423142], [39.56068, 2.423224], [39.560298, 2.422425]]
[[39.544413, 2.722572], [39.539299, 2.723991], [39.534712, 2.716052], [39.535871, 2.710533], [39.54343, 2.70091], [39.547252, 2.697261], [39.548721, 2.691729], [39.556769, 2.67929], [39.560387, 2.671491], [39.561857, 2.667484], [39.564176, 2.655887], [39.567385, 2.644366], [39.569245, 2.63984], [39.568595, 2.633705], [39.559004, 2.626735], [39.551782, 2.624072], [39.552091, 2.613463], [39.551254, 2.610703], [39.553033, 2.606589], [39.552536, 2.606182], [39.552162, 2.604019], [39.552156, 2.602378], [39.550925, 2.599887], [39.546485, 2.595035], [39.543205, 2.59191], [39.540484, 2.583262], [39.536736, 2.574228], [39.536339, 2.568559], [39.532644, 2.559879], [39.528933, 2.551408], [39.528539, 2.545865], [39.525853, 2.536974], [39.521078, 2.529882], [39.519388, 2.522479], [39.520885, 2.520213], [39.522549, 2.495305], [39.525106, 2.489925], [39.529783, 2.476612], [39.532778, 2.466775], [39.536232, 2.458261], [39.537296, 2.445061], [39.538965, 2.436003], [39.54476, 2.425182], [39.540776, 2.420094], [39.539143, 2.41846], [39.541549, 2.414703], [39.542476, 2.408425], [39.540678, 2.402172], [39.542238, 2.395466], [39.545489, 2.392287]]
[[39.700348, 2.872702], [39.716492, 2.853243], [39.718342, 2.825721], [39.735058, 2.802737], [39.744431, 2.792955], [39.732246, 2.762992], [39.732807, 2.741334], [39.727661, 2.734623], [39.725964, 2.72691], [39.715542, 2.713775], [39.709602, 2.709325], [39.697754, 2.701588], [39.708317, 2.689023], [39.723431, 2.686191], [39.726868, 2.685233], [39.732895, 2.686427], [39.736378, 2.691832], [39.738472, 2.692559], [39.743889, 2.696517], [39.760719, 2.711492], [39.782864, 2.716241], [39.781448, 2.73055], [39.787056, 2.729944], [39.791065, 2.731755], [39.795853, 2.755468], [39.795517, 2.771392], [39.790386, 2.774542], [39.789078, 2.794711], [39.796688, 2.810661], [39.816196, 2.824245], [39.823078, 2.827442], [39.824181, 2.851223], [39.821747, 2.869804], [39.815948, 2.88683], [39.807522, 2.897599], [39.796318, 2.896496], [39.790398, 2.890591], [39.776909, 2.898584], [39.768635, 2.902277], [39.73996, 2.908902], [39.709057, 2.953908], [39.696255, 2.999565], [39.698406, 3.041728], [39.705318, 3.105971], [39.713654, 3.136595], [39.726536, 3.202743], [39.704643, 3.236735], [39.69429, 3.303864], [39.692875, 3.356214], [39.673439, 3.374404]]
[[39.87326, 3.170953], [39.872785, 3.170322], [39.871603, 3.168641], [39.870942, 3.167435], [39.869161, 3.166436], [39.867544, 3.163822], [39.868311, 3.159188], [39.863127, 3.157855], [39.861756, 3.158329], [39.86057, 3.156744], [39.85867, 3.156854], [39.85582, 3.155995], [39.854362, 3.156211], [39.852611, 3.156844], [39.853425, 3.158032], [39.853733, 3.159958], [39.854058, 3.160817], [39.854589, 3.162002], [39.853958, 3.166021], [39.854133, 3.168373], [39.855585, 3.170297], [39.856586, 3.16939], [39.856938, 3.170744], [39.857615, 3.17252], [39.857523, 3.174835], [39.856883, 3.176152], [39.855795, 3.178306], [39.855015, 3.180312], [39.858, 3.182616], [39.859772, 3.184683], [39.860234, 3.183864], [39.860745, 3.183419], [39.861042, 3.183016], [39.861077, 3.181908], [39.861824, 3.182662], [39.862481, 3.183026], [39.862893, 3.181503], [39.86373, 3.179884], [39.864484, 3.178392], [39.865093, 3.177506], [39.865711, 3.175499], [39.865954, 3.174755], [39.866021, 3.173537], [39.866708, 3.174075], [39.867454, 3.174732], [39.86796, 3.174041], [39.86903, 3.174715], [39.872028, 3.177798], [39.874776, 3.17683], [39.873949, 3.172208]]
[[39.884924, 3.079458], [39.866155, 3.090026], [39.864946, 3.091226], [39.863885, 3.092806], [39.874845, 3.068065], [39.873776, 3.062907], [39.871178, 3.065855], [39.870131, 3.071782], [39.859988, 3.066514], [39.856995, 3.064702], [39.860114, 3.053717], [39.862039, 3.046712], [39.858104, 3.039004], [39.856293, 3.03421], [39.853324, 3.034016], [39.847687, 3.033224], [39.838132, 3.026487], [39.834941, 3.020626], [39.829025, 3.007599], [39.825121, 3.002706], [39.813739, 2.98506], [39.811047, 2.981093], [39.803703, 2.970076], [39.80042, 2.968749], [39.7927, 2.964242], [39.790666, 2.962455], [39.787194, 2.959353], [39.777225, 2.957745], [39.769235, 2.948367], [39.764989, 2.936506], [39.765006, 2.935431], [39.757228, 2.931409], [39.749672, 2.934806], [39.743939, 2.933323], [39.740294, 2.93233], [39.728432, 2.925781], [39.722557, 2.913712], [39.720705, 2.910619], [39.576151, 2.653714], [39.57284, 2.656754], [39.570341, 2.656235], [39.565324, 2.650858], [39.564782, 2.650726], [39.569585, 2.639879], [39.566848, 2.629171], [39.555596, 2.623562], [39.557805, 2.621377], [39.556025, 2.621175], [39.555456, 2.621345], [39.555752, 2.621321]]
[[39.82008, 3.116103], [39.824577, 3.117238], [39.840111, 3.127105], [39.841541, 3.132514], [39.840691, 3.136686], [39.837601, 3.143331], [39.837006, 3.154355], [39.837757, 3.160364], [39.837811, 3.171592], [39.838879, 3.174241], [39.84111, 3.176974], [39.844955, 3.181799], [39.847672, 3.182803], [39.85001, 3.182188], [39.85289, 3.180375], [39.851902, 3.177491], [39.850601, 3.177337], [39.848576, 3.166728], [39.851353, 3.15765], [39.852283, 3.156104], [39.858143, 3.156674], [39.860405, 3.156593], [39.861935, 3.157632], [39.866795, 3.158756], [39.869701, 3.157082], [39.870201, 3.15694], [39.871178, 3.15299], [39.869415, 3.151747], [39.864952, 3.142581], [39.8638, 3.136545], [39.865017, 3.13608], [39.868988, 3.132328], [39.86797, 3.130324], [39.866234, 3.129513], [39.862267, 3.122052], [39.862831, 3.11784], [39.862026, 3.115677], [39.857918, 3.108065], [39.855602, 3.107015], [39.851589, 3.109222], [39.849285, 3.096406], [39.848324, 3.092528], [39.847649, 3.086757], [39.844284, 3.084861], [39.844204, 3.090398], [39.842129, 3.099957], [39.842724, 3.12848], [39.840878, 3.126771], [39.831284, 3.118791], [39.820286, 3.116396]]
[[39.534719, 2.716527], [39.534194, 2.714619], [39.535097, 2.712024], [39.535112, 2.710172], [39.536695, 2.709757], [39.53788, 2.708161], [39.539288, 2.706361], [39.541331, 2.704589], [39.542478, 2.701996], [39.543888, 2.700451], [39.544179, 2.697439], [39.546177, 2.698098], [39.548038, 2.696025], [39.547841, 2.693527], [39.547871, 2.691645], [39.549628, 2.691551], [39.551649, 2.690549], [39.553242, 2.6884], [39.554089, 2.685703], [39.555241, 2.682889], [39.556253, 2.680408], [39.557089, 2.678085], [39.558653, 2.675468], [39.558895, 2.672898], [39.560317, 2.671312], [39.560228, 2.672253], [39.558729, 2.673257], [39.55857, 2.67558], [39.557396, 2.677378], [39.556431, 2.679986], [39.555635, 2.681942], [39.554553, 2.684444], [39.553677, 2.687404], [39.552561, 2.689489], [39.55098, 2.691126], [39.549254, 2.691459], [39.547811, 2.692041], [39.547984, 2.694199], [39.547727, 2.696543], [39.545976, 2.698171], [39.544101, 2.697577], [39.544021, 2.700023], [39.542443, 2.701899], [39.541462, 2.703988], [39.539677, 2.706098], [39.538161, 2.708014], [39.536595, 2.709554], [39.535284, 2.710128], [39.535073, 2.712025], [39.534141, 2.714555]]
[[39.789021, 2.779571], [39.787865, 2.778386], [39.785881, 2.776724], [39.78345, 2.774717], [39.782146, 2.773125], [39.780518, 2.771011], [39.778664, 2.769339], [39.776483, 2.766488], [39.774597, 2.763272], [39.773699, 2.761075], [39.773982, 2.759631], [39.774153, 2.759108], [39.77334, 2.76126], [39.772219, 2.761863], [39.771249, 2.762733], [39.769891, 2.762957], [39.767856, 2.762366], [39.766297, 2.762138], [39.765036, 2.762905], [39.762192, 2.763345], [39.760056, 2.765459], [39.760199, 2.76774], [39.761098, 2.767071], [39.761943, 2.767348], [39.762777, 2.767766], [39.763503, 2.767841], [39.7635, 2.767621], [39.763621, 2.7684], [39.764605, 2.770527], [39.765395, 2.772481], [39.766166, 2.772912], [39.766819, 2.771597], [39.765743, 2.768158], [39.765461, 2.765456], [39.766188, 2.763336], [39.767966, 2.76536], [39.769808, 2.768188], [39.771354, 2.769851], [39.772919, 2.771882], [39.775012, 2.775112], [39.775857, 2.774698], [39.777468, 2.77414], [39.778689, 2.773895], [39.779831, 2.773696], [39.781288, 2.774668], [39.78233, 2.775835], [39.78393, 2.776714], [39.784796, 2.777002], [39.785614, 2.776614], [39.787724, 2.778393]]
[[39.749363, 3.311745], [39.747047, 3.313943], [39.74567, 3.314257], [39.744358, 3.315526], [39.743595, 3.315954], [39.741932, 3.316034], [39.740681, 3.318041], [39.739403, 3.319321], [39.738319, 3.318799], [39.737671, 3.316691], [39.73671, 3.31505], [39.736958, 3.315216], [39.736446, 3.320261], [39.73735, 3.322925], [39.738583, 3.322274], [39.740658, 3.325457], [39.740475, 3.324446], [39.741783, 3.325241], [39.742641, 3.324888], [39.74374, 3.325721], [39.744858, 3.326401], [39.748432, 3.328104], [39.749748, 3.327365], [39.749981, 3.328014], [39.74926, 3.327929], [39.747974, 3.328148], [39.746235, 3.327253], [39.744495, 3.326404], [39.743076, 3.325272], [39.74173, 3.325255], [39.740517, 3.324436], [39.739067, 3.32279], [39.737431, 3.321595], [39.736691, 3.318405], [39.736008, 3.315616], [39.738121, 3.310336], [39.73629, 3.314107], [39.73695, 3.314864], [39.73904, 3.314227], [39.739918, 3.314018], [39.738453, 3.314595], [39.73764, 3.315836], [39.738033, 3.317994], [39.73806, 3.319596], [39.739201, 3.319106], [39.7407, 3.317876], [39.741199, 3.316552], [39.742966, 3.315999], [39.746021, 3.314337], [39.747398, 3.313634]]
[[39.366387, 2.881729], [39.365811, 2.884126], [39.365792, 2.885438], [39.365511, 2.88635], [39.365015, 2.887307], [39.364539, 2.888404], [39.363871, 2.890126], [39.363152, 2.891244], [39.362154, 2.892874], [39.362105, 2.894505], [39.362411, 2.895273], [39.362311, 2.896304], [39.361852, 2.896792], [39.361447, 2.898053], [39.361408, 2.898606], [39.361169, 2.898926], [39.359351, 2.900153], [39.358585, 2.901751], [39.358317, 2.902454], [39.358286, 2.903053], [39.358332, 2.903988], [39.358086, 2.905149], [39.357864, 2.905641], [39.357238, 2.907028], [39.356943, 2.908593], [39.355734, 2.909061], [39.35459, 2.908866], [39.353884, 2.910239], [39.353197, 2.912626], [39.353144, 2.912881], [39.353323, 2.913529], [39.354154, 2.913595], [39.35454, 2.913621], [39.354631, 2.91329], [39.355207, 2.912986], [39.356338, 2.913328], [39.357059, 2.913371], [39.357439, 2.913415], [39.357709, 2.913285], [39.358247, 2.913176], [39.358956, 2.913682], [39.35911, 2.914445], [39.359209, 2.916182], [39.360689, 2.918038], [39.361761, 2.92031], [39.362718, 2.924032], [39.363224, 2.926885], [39.364504, 2.929165], [39.364538, 2.932162], [39.364545, 2.934077]]
[[39.505326, 3.284362], [39.50434, 3.286024], [39.503629, 3.287298], [39.502862, 3.288687], [39.502032, 3.289499], [39.501362, 3.29032], [39.500945, 3.291583], [39.500567, 3.292699], [39.500715, 3.294125], [39.500369, 3.295463], [39.499216, 3.296099], [39.498477, 3.296386], [39.497633, 3.296344], [39.496808, 3.295676], [39.49597, 3.296184], [39.495248, 3.295574], [39.49518, 3.294596], [39.495065, 3.293643], [39.494627, 3.294195], [39.494479, 3.294258], [39.494412, 3.293522], [39.494596, 3.292585], [39.494322, 3.292], [39.493969, 3.292762], [39.493464, 3.293545], [39.492961, 3.29401], [39.492167, 3.293235], [39.491596, 3.292196], [39.491315, 3.291682], [39.491118, 3.292825], [39.490847, 3.293764], [39.490304, 3.293473], [39.489569, 3.293674], [39.48871, 3.293751], [39.487819, 3.293979], [39.487283, 3.293158], [39.486475, 3.292769], [39.485803, 3.292211], [39.485244, 3.291539], [39.485353, 3.290564], [39.485697, 3.289402], [39.486272, 3.288437], [39.487091, 3.287377], [39.487369, 3.286196], [39.487785, 3.284944], [39.488476, 3.284442], [39.488908, 3.284181], [39.488753, 3.283954], [39.487508, 3.284613], [39.487026, 3.286172]]
[[39.672322, 2.495087], [39.672004, 2.493687], [39.671372, 2.493462], [39.670881, 2.493317], [39.670232, 2.493548], [39.670538, 2.495141], [39.670637, 2.495742], [39.670348, 2.496665], [39.670336, 2.497764], [39.669985, 2.497893], [39.669431, 2.498263], [39.669196, 2.498209], [39.668618, 2.499695], [39.668378, 2.499406], [39.668432, 2.5002], [39.66785, 2.500007], [39.66685, 2.498649], [39.667247, 2.501804], [39.667503, 2.502233], [39.667705, 2.503885], [39.667544, 2.505639], [39.667598, 2.506793], [39.668985, 2.506422], [39.669964, 2.506953], [39.670653, 2.505966], [39.671549, 2.505403], [39.671628, 2.5055], [39.671545, 2.505366], [39.670658, 2.50594], [39.669943, 2.506921], [39.66901, 2.50639], [39.667623, 2.50675], [39.66773, 2.50389], [39.667953, 2.502657], [39.667263, 2.501766], [39.666883, 2.498649], [39.667817, 2.500033], [39.668366, 2.500066], [39.66842, 2.499379], [39.669336, 2.499583], [39.669332, 2.49814], [39.669943, 2.497898], [39.670348, 2.49778], [39.670373, 2.496654], [39.670678, 2.495506], [39.670674, 2.494814], [39.670307, 2.493457], [39.671533, 2.493864], [39.671388, 2.493382], [39.672256, 2.494025]]
[[39.770519, 2.736914], [39.768572, 2.737966], [39.768074, 2.73855], [39.767358, 2.739455], [39.767475, 2.741924], [39.767161, 2.743469], [39.767013, 2.744113], [39.767053, 2.744781], [39.767095, 2.745326], [39.766607, 2.746508], [39.767188, 2.747936], [39.768076, 2.750099], [39.766381, 2.750044], [39.766433, 2.751013], [39.766427, 2.752081], [39.765088, 2.753221], [39.764374, 2.753489], [39.765256, 2.754283], [39.765233, 2.754804], [39.765379, 2.755297], [39.765736, 2.75583], [39.76625, 2.756126], [39.765808, 2.756831], [39.765656, 2.756422], [39.764693, 2.756077], [39.76395, 2.756048], [39.763306, 2.755656], [39.762739, 2.75614], [39.76158, 2.755964], [39.760607, 2.756104], [39.759096, 2.755844], [39.759796, 2.75574], [39.76238, 2.756568], [39.763309, 2.755652], [39.765049, 2.755834], [39.76585, 2.755681], [39.7652, 2.754615], [39.763838, 2.753202], [39.76403, 2.751404], [39.764111, 2.7496], [39.764747, 2.748123], [39.764353, 2.747798], [39.764831, 2.746938], [39.765484, 2.746261], [39.765587, 2.744804], [39.766221, 2.74403], [39.766907, 2.741726], [39.767565, 2.740398], [39.768405, 2.738355], [39.770032, 2.737514]]
[[39.847616, 2.797905], [39.848408, 2.799244], [39.848381, 2.79982], [39.848541, 2.800065], [39.848614, 2.800812], [39.848446, 2.800975], [39.848446, 2.801301], [39.848648, 2.801687], [39.848476, 2.802027], [39.848701, 2.802532], [39.849106, 2.802513], [39.8498, 2.802129], [39.850334, 2.802152], [39.850773, 2.802137], [39.850716, 2.80213], [39.85025, 2.802261], [39.849823, 2.802167], [39.849285, 2.802582], [39.849045, 2.802611], [39.849049, 2.802593], [39.848991, 2.802626], [39.84898, 2.80334], [39.849133, 2.803928], [39.849117, 2.804315], [39.848873, 2.804812], [39.848804, 2.804867], [39.848579, 2.805216], [39.847996, 2.805446], [39.84832, 2.806401], [39.848377, 2.806471], [39.848461, 2.806749], [39.848282, 2.807245], [39.848057, 2.808159], [39.84811, 2.80869], [39.84795, 2.809057], [39.847939, 2.809559], [39.847904, 2.809823], [39.847919, 2.81044], [39.848007, 2.810984], [39.848057, 2.811466], [39.848179, 2.811914], [39.848373, 2.811985], [39.84874, 2.812014], [39.848839, 2.812689], [39.850333, 2.810608], [39.851426, 2.808111], [39.852185, 2.806286], [39.85218, 2.802501], [39.850826, 2.800712], [39.849201, 2.799459]]
[[39.918346, 3.051734], [39.921173, 3.052477], [39.922628, 3.051108], [39.922628, 3.051108], [39.924718, 3.051809], [39.925266, 3.049503], [39.926997, 3.050053], [39.926997, 3.050053], [39.930235, 3.054101], [39.93223, 3.055635], [39.931809, 3.053955], [39.931809, 3.053955], [39.931177, 3.05112], [39.930224, 3.047501], [39.928822, 3.043905], [39.928822, 3.043905], [39.926926, 3.040645], [39.926273, 3.037368], [39.925365, 3.035441], [39.925365, 3.035441], [39.924676, 3.032888], [39.923781, 3.027716], [39.923447, 3.021311], [39.923447, 3.021311], [39.922168, 3.019561], [39.921092, 3.01764], [39.920339, 3.015051], [39.917658, 3.011742], [39.917658, 3.011742], [39.911618, 3.006159], [39.909094, 3.00334], [39.906774, 3.000981], [39.906774, 3.000981], [39.904665, 2.999386], [39.902978, 2.994538], [39.900795, 2.992597], [39.900795, 2.992597], [39.899033, 2.992839], [39.895821, 2.99354], [39.894692, 2.997389], [39.894692, 2.997389], [39.894394, 2.999676], [39.893637, 3.00338], [39.891047, 3.0079], [39.891047, 3.0079], [39.890398, 3.010634], [39.889286, 3.01174], [39.888014, 3.011962], [39.888014, 3.011962], [39.88478, 3.013308]]
